Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Home Goals,Away Goals
1,Fri,2019-08-09,20:00 ,Liverpool,1.7,4–1,1.0,Norwich City,"53,333",Anfield,Michael Oliver,/en/matches/928467bd/Liverpool-Norwich-City-August-9-2019-Premier-League,,4,1
1,Sat,2019-08-10,12:30 ,West Ham,0.8,0–5,3.1,Manchester City,"59,870",London Stadium,Mike Dean,/en/matches/71c8a43e/West-Ham-United-Manchester-City-August-10-2019-Premier-League,,0,5
1,Sat,2019-08-10,15:00 ,Burnley,0.7,3–0,0.8,Southampton,"19,784",Turf Moor,Graham Scott,/en/matches/34b99058/Burnley-Southampton-August-10-2019-Premier-League,,3,0
1,Sat,2019-08-10,15:00 ,Watford,0.9,0–3,0.7,Brighton,"20,245",Vicarage Road Stadium,Craig Pawson,/en/matches/38111659/Watford-Brighton-and-Hove-Albion-August-10-2019-Premier-League,,0,3
1,Sat,2019-08-10,15:00 ,Bournemouth,1.0,1–1,1.0,Sheffield Utd,"10,714",Vitality Stadium,Kevin Friend,/en/matches/d402cacd/Bournemouth-Sheffield-United-August-10-2019-Premier-League,,1,1
1,Sat,2019-08-10,15:00 ,Crystal Palace,0.7,0–0,1.0,Everton,"25,151",Selhurst Park,Jonathan Moss,/en/matches/a802f51e/Crystal-Palace-Everton-August-10-2019-Premier-League,,0,0
1,Sat,2019-08-10,17:30 ,Tottenham,2.4,3–1,0.6,Aston Villa,"60,407",Tottenham Hotspur Stadium,Chris Kavanagh,/en/matches/404ee5d3/Tottenham-Hotspur-Aston-Villa-August-10-2019-Premier-League,,3,1
1,Sun,2019-08-11,14:00 ,Newcastle Utd,0.5,0–1,1.0,Arsenal,"47,635",St. James' Park,Martin Atkinson,/en/matches/1405a610/Newcastle-United-Arsenal-August-11-2019-Premier-League,,0,1
1,Sun,2019-08-11,14:00 ,Leicester City,0.6,0–0,0.6,Wolves,"32,015",King Power Stadium,Andre Marriner,/en/matches/bf4afd61/Leicester-City-Wolverhampton-Wanderers-August-11-2019-Premier-League,,0,0
1,Sun,2019-08-11,16:30 ,Manchester Utd,2.3,4–0,0.8,Chelsea,"73,620",Old Trafford,Anthony Taylor,/en/matches/d0583d0d/Manchester-United-Chelsea-August-11-2019-Premier-League,,4,0
2,Sat,2019-08-17,12:30 ,Arsenal,0.9,2–1,1.3,Burnley,"60,214",Emirates Stadium,Mike Dean,/en/matches/ff7eda21/Arsenal-Burnley-August-17-2019-Premier-League,,2,1
2,Sat,2019-08-17,15:00 ,Southampton,1.6,1–2,1.4,Liverpool,"31,712",St. Mary's Stadium,Andre Marriner,/en/matches/b2a48847/Southampton-Liverpool-August-17-2019-Premier-League,,1,2
2,Sat,2019-08-17,15:00 ,Norwich City,1.4,3–1,0.7,Newcastle Utd,"27,059",Carrow Road,Stuart Attwell,/en/matches/3ea63f4b/Norwich-City-Newcastle-United-August-17-2019-Premier-League,,3,1
2,Sat,2019-08-17,15:00 ,Brighton,1.6,1–1,0.8,West Ham,"30,459",The American Express Community Stadium,Anthony Taylor,/en/matches/894d0ca5/Brighton-and-Hove-Albion-West-Ham-United-August-17-2019-Premier-League,,1,1
2,Sat,2019-08-17,15:00 ,Everton,1.0,1–0,1.0,Watford,"39,066",Goodison Park,Lee Mason,/en/matches/f35c8c3a/Everton-Watford-August-17-2019-Premier-League,,1,0
2,Sat,2019-08-17,15:00 ,Aston Villa,1.7,1–2,1.3,Bournemouth,"40,996",Villa Park,Martin Atkinson,/en/matches/7ad0ed82/Aston-Villa-Bournemouth-August-17-2019-Premier-League,,1,2
2,Sat,2019-08-17,17:30 ,Manchester City,2.9,2–2,0.3,Tottenham,"54,503",Etihad Stadium,Michael Oliver,/en/matches/a4ba771e/Manchester-City-Tottenham-Hotspur-August-17-2019-Premier-League,,2,2
2,Sun,2019-08-18,14:00 ,Sheffield Utd,1.6,1–0,0.2,Crystal Palace,"30,197",Bramall Lane,David Coote,/en/matches/7ca12d31/Sheffield-United-Crystal-Palace-August-18-2019-Premier-League,,1,0
2,Sun,2019-08-18,16:30 ,Chelsea,1.4,1–1,0.8,Leicester City,"40,629",Stamford Bridge,Oliver Langford,/en/matches/aebf58b9/Chelsea-Leicester-City-August-18-2019-Premier-League,,1,1
2,Mon,2019-08-19,20:00 ,Wolves,0.3,1–1,1.3,Manchester Utd,"31,314",Molineux Stadium,Jonathan Moss,/en/matches/d8a7f871/Wolverhampton-Wanderers-Manchester-United-August-19-2019-Premier-League,,1,1
3,Fri,2019-08-23,20:00 ,Aston Villa,0.9,2–0,1.0,Everton,"41,922",Villa Park,Michael Oliver,/en/matches/3e805eff/Aston-Villa-Everton-August-23-2019-Premier-League,,2,0
3,Sat,2019-08-24,12:30 ,Norwich City,1.2,2–3,2.1,Chelsea,"27,032",Carrow Road,Martin Atkinson,/en/matches/4f4fd2d8/Norwich-City-Chelsea-August-24-2019-Premier-League,,2,3
3,Sat,2019-08-24,15:00 ,Brighton,0.9,0–2,1.5,Southampton,"30,019",The American Express Community Stadium,Kevin Friend,/en/matches/baece203/Brighton-and-Hove-Albion-Southampton-August-24-2019-Premier-League,,0,2
3,Sat,2019-08-24,15:00 ,Manchester Utd,2.4,1–2,0.7,Crystal Palace,"73,454",Old Trafford,Paul Tierney,/en/matches/7c1c4078/Manchester-United-Crystal-Palace-August-24-2019-Premier-League,,1,2
3,Sat,2019-08-24,15:00 ,Watford,2.3,1–3,3.4,West Ham,"20,035",Vicarage Road Stadium,Chris Kavanagh,/en/matches/89fbf2a3/Watford-West-Ham-United-August-24-2019-Premier-League,,1,3
